SMILES,Label
CCCCN1Cc2c(nc3cc(-c4ccco4)nn3c2O)C1=O,1.548
Cc1cc(C)c2c(n1)sc1c2ncnc1N1CCN(C)CC1,2.568
COC(=O)[C@H]1[C@H]2CC[C@H](C[C@@H]1OC(=O)c1ccccc1)N2C,0.102
Nc1nonc1/C(=N/O)Nc1ccc(F)c(Cl)c1,2.45
Cc1c[nH]c(/C=C2/C(=O)Nc3ccccc32)c1CCC(=O)O,1.04
COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@@H]4[C@@H](C2)N(C)CC[C@]314,1.402
NC(=O)c1cccc(O[C@@H]2C[C@H]3CC[C@@H](C2)N3Cc2ccccc2)n1,1.436
CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)[C@H](CO)c1ccccc1)C2,-0.076
C[C@H](COc1ccccc1)N[C@H](C)[C@@H](O)c1ccc(O)cc1,1.498
COc1ccc2c3c1O[C@@H]1[C@@H](O)C=C[C@@H]4[C@@H](C2)N(C)CC[C@]314,1.402
C[C@@H](c1ncncc1F)[C@@](O)(Cn1cncn1)c1ccc(F)cc1F,1.754
N#C/N=C(\N)c1sc(Nc2ccccc2)nc1N,2.372
N#C[C@@H]1CCCN1C(=O)CNC12C[C@H]3C[C@H](CC(O)(C3)C1)C2,0.01
CN1CCN2c3ncccc3Cc3ccccc3[C@@H]2C1,1.906
CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)[C@@H](O)c1ccccc1)C2,0.352
CN1[C@H]2CC[C@H]1CC(OC(=O)[C@@H](O)c1ccccc1)C2,0.352
CN1[C@@H]2CC[C@H]1CC(OC(=O)[C@@H](CO)c1ccccc1)C2,-0.076
CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)[C@H](O)c1ccccc1)C2,0.352
CC(C)C[C@H](N)c1nnc(S(=O)(=O)Cc2ccc(F)cc2)o1,1.848
C[C@H](CCc1ccccc1)NC[C@H](O)c1ccc(O)c(C(N)=O)c1,0.206
O=C1CN(N=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(O)=N1,1.456
COc1ccccc1CNC(=O)c1ccc2cnccc2n1,2.204
C[C@H](Oc1c(Cl)cccc1Cl)C1=NCCN1,1.898
CC(C)c1ccc2oc3nc(N)c(C(=O)O)cc3c(=O)c2c1,0.68
O=S(=O)(Nc1nccs1)c1ccc(O)cc1,1.106
CCN(c1ccccc1)c1cc(NC)[n+](C)c(C)n1,1.956
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,2.336
O=C(NC1CCCC1)[C@H]1CCCN(S(=O)(=O)c2cccs2)C1,1.642
O=S(=O)(NC[C@@H](c1ccccc1)N1CCCC1)c1cccnc1,3.27
CN1[C@@H]2CC[C@@H]1C[C@@H](OC(=O)[C@H](CO)c1ccccc1)CC2,-0.076
O=C(c1cc2cc(Cl)ccc2[nH]1)N1CCCNCC1,2.002
CCOc1ccc(NC(=O)C(=O)Nc2ccc(NC(C)=O)cc2)cc1,1.07
CN1CCCN(C(=O)c2cc3ccccc3[nH]2)CC1,1.852
O=S(=O)(Nc1nccs1)c1ccc2c(c1)OCCO2,0.888
N[C@H]1CC[C@H](NC(=O)c2cc(-c3cccs3)on2)CC1,1.956
CC(=O)NC1CCC(NC(=O)c2cc(-c3cccs3)on2)CC1,2.276
NS(=O)(=O)c1ccc(CNc2ccccc2)cc1,2.332
C[C@H](C(=O)N1CCCc2ccccc2C1)N1C(=O)c2ccccc2C1=O,1.812
CS(=O)(=O)N1CC[C@H](NC(=O)NC23CC4CC(CC(C4)C2)C3)C1,0.28
CCc1cc(Cl)c(OC)c(C(=O)NC[C@H]2CCCN2CC)c1O,0.06
O=C(N[C@@H]1CC[C@H](CO)CC1)c1cc(-c2cccs2)on1,1.956
CCc1c(C(=O)Nc2cc(C)on2)cnn1-c1ccccc1,2.806
O=C(NC1CCC(=O)CC1)c1cc(-c2cccs2)on1,2.59
CCN1CCC[C@H]1CNC(=O)c1cc(S(C)(=O)=O)ccc1OC,-0.338
O=C(O)[C@H]1Cc2c3ccccc3[nH]c2[C@@H](c2ccc(F)cc2)N1,1.662
COc1cccc(COC[C@@H](O)CN2CCC(C(=O)O)CC2)c1,0.744
O=C(C1CCC(=O)CC1)N1CC(=O)N2CCc3ccccc3[C@@H]2C1,2.006
O=C(c1ccccc1Cl)N1CCN(c2ccccn2)CC1,1.038
COc1cc(Cc2cnc(N)nc2N)cc(Br)c1OC,1.776
O=C(N[C@H]1CC[C@H](NCCO)CC1)c1cc(-c2cccs2)on1,1.956
O=C(O)c1ccc(C(=O)CS(=O)(=O)c2ccccc2)cc1,2.208
COc1ccc(C(=O)Nc2cccc(C(N)=O)n2)cc1OC,3.228
CCc1cccc2c3c([nH]c21)[C@@](CC)(CC(N)=O)OCC3,1.08
Cc1cc(CNC(=O)N2CCN(C(C)C)CC2)ccc1Cl,2.5
O=C(NC1CCS(=O)CC1)c1cc(-c2cccs2)on1,1.956
O=C(O)c1cc(-c2ccncc2)nc2ccccc21,1.448
O=C(NC[C@@H]1CCCCN1)c1cc(O)ccc1OCC(F)(F)F,2.178
O=C(NC[C@H]1CCCCN1)c1cc(O)ccc1OCC(F)(F)F,2.178
